X,Y,PlacementDate,EarliestDeliveryDate,LatestDeliveryDate,IsPrime
1.1,0,200,201,201,1
3,0.6,201,204,208,0
2.7,2.3,201,204,208,0
2.3,0.6,201,204,208,0
0.8,1.4,201,204,208,0
3.8,2,201,204,208,0
1,1,201,204,208,0
2.7,2.1,201,204,208,0
3.6,1.9,201,204,208,0
2,3.5,201,202,202,1
1.3,2.4,202,205,209,0
3,3.8,202,205,209,0
0,1.8,202,205,209,0
0.4,2.9,202,205,209,0
1.9,2.8,202,205,209,0
2.9,0.6,202,205,209,0
3.4,0.2,202,205,209,0
4,2.6,202,205,209,0
1.7,3.7,202,203,203,1
1.9,0.7,203,206,210,0
3.1,1.2,203,206,210,0
1.2,3.8,203,206,210,0
1.3,3,203,206,210,0
4,0,203,206,210,0
2.7,3.8,203,206,210,0
0.9,2,203,206,210,0
0.9,0.9,203,206,210,0
3.3,3.8,203,204,204,1
2.6,2.5,204,207,211,0
3.9,2.9,204,207,211,0
2.2,2.2,204,207,211,0
1.3,2.4,204,207,211,0
0.1,1.5,204,207,211,0
2.9,3.3,204,207,211,0
0.7,2.4,204,207,211,0
1.3,0.2,204,207,211,0
0.4,1.8,204,205,205,1
3.1,1.6,205,208,212,0
2.1,1.9,205,208,212,0
0.6,1.4,205,208,212,0
3.9,2.1,205,208,212,0
0.8,1.4,205,208,212,0
0.2,3.5,205,208,212,0
3.3,2.6,205,208,212,0
3.2,3.9,205,208,212,0
0.3,0.2,205,206,206,1
1.4,3,206,209,213,0
2.6,2,206,209,213,0
1.4,0.5,206,209,213,0
0.3,2,206,209,213,0
2.2,1.6,206,209,213,0
3.2,1.5,206,209,213,0
1.6,1,206,209,213,0
3.5,0.7,206,209,213,0
2.4,3.7,206,207,207,1
1.3,0.5,207,210,214,0
1.4,0.2,207,210,214,0
3.8,0,207,210,214,0
2.8,0,207,210,214,0
2.6,1,207,210,214,0
0.5,0.9,207,210,214,0
2.7,1.1,207,210,214,0
2.4,0.9,207,210,214,0
1.8,2.7,207,208,208,1
3.2,3.3,208,211,215,0
0.2,3.8,208,211,215,0
3.7,2.8,208,211,215,0
3.4,3.9,208,211,215,0
2.8,3.3,208,211,215,0
2.4,1.4,208,211,215,0
1.4,2.3,208,211,215,0
2.8,0.2,208,211,215,0
3.4,0,208,209,209,1
3.4,2.9,209,212,216,0
3.3,1.4,209,212,216,0
3.9,1,209,212,216,0
1.1,3.7,209,212,216,0
3.5,2.4,209,212,216,0
2.6,2.5,209,212,216,0
3.2,2.8,209,212,216,0
3.3,3,209,212,216,0
1.6,1.1,209,210,210,1
1.4,0.5,210,213,217,0
0.5,2.3,210,213,217,0
3.3,0.6,210,213,217,0
3.5,4,210,213,217,0
1.4,3.9,210,213,217,0
3.8,1.2,210,213,217,0
3.6,0.9,210,213,217,0
2.8,1.1,210,213,217,0
0.2,4,210,211,211,1
3.5,3,211,214,218,0
3.1,2.5,211,214,218,0
3.3,1.1,211,214,218,0
0.5,3.6,211,214,218,0
0.8,3.6,211,214,218,0
3.7,0.2,211,214,218,0
3.3,4,211,214,218,0
0.6,1.6,211,214,218,0
0.1,2.5,211,212,212,1
1.8,3.7,212,215,219,0
2.8,4,212,215,219,0
2.4,1.6,212,215,219,0
2.8,1.7,212,215,219,0
3.1,2.6,212,215,219,0
0.5,2.7,212,215,219,0
3.6,1.9,212,215,219,0
2.5,2.1,212,215,219,0
3.8,2.9,212,213,213,1
0.2,1.7,213,216,220,0
1.1,3.1,213,216,220,0
3.8,2,213,216,220,0
1.5,0.1,213,216,220,0
0.1,2.6,213,216,220,0
1,2.5,213,216,220,0
3.4,3.9,213,216,220,0
2.8,0.9,213,216,220,0
3.7,3.7,213,214,214,1
1.8,0.8,214,217,221,0
1.9,0.7,214,217,221,0
2.5,3.4,214,217,221,0
2.1,3.9,214,217,221,0
0.2,3.3,214,217,221,0
2,3.7,214,217,221,0
3.4,0.7,214,217,221,0
1.8,1.3,214,217,221,0
2.6,3.7,214,215,215,1
2.5,1.7,215,218,222,0
3.1,1.9,215,218,222,0
0.6,2.2,215,218,222,0
0.9,2.4,215,218,222,0
0,3.4,215,218,222,0
2.8,4,215,218,222,0
1.8,2.4,215,218,222,0
3.5,1.9,215,218,222,0
2.8,3.9,215,216,216,1
2.1,0,216,219,223,0
3.7,2.4,216,219,223,0
2.2,3.3,216,219,223,0
0.7,3.1,216,219,223,0
0,3.8,216,219,223,0
0.6,1,216,219,223,0
3.6,2.3,216,219,223,0
2.5,2.2,216,219,223,0
2.1,2.3,216,217,217,1
3.5,4,217,220,224,0
0,3.1,217,220,224,0
0.6,1.9,217,220,224,0
3.9,1.3,217,220,224,0
3.5,1.8,217,220,224,0
3,1.8,217,220,224,0
0.6,3,217,220,224,0
1.9,2.8,217,220,224,0
2.7,1.2,217,218,218,1
3.8,0.2,218,221,225,0
0.6,4,218,221,225,0
1.9,3.7,218,221,225,0
1.2,1.7,218,221,225,0
3.2,1.8,218,221,225,0
1.6,0.6,218,221,225,0
1.7,2.2,218,221,225,0
1.1,3.6,218,221,225,0
2.9,3.7,218,219,219,1
2.4,0.4,219,222,226,0
2.6,2.2,219,222,226,0
3.4,0.2,219,222,226,0
2.5,1.4,219,222,226,0
0,1.3,219,222,226,0
0.1,1.1,219,222,226,0
3.1,2.2,219,222,226,0
3.5,0.4,219,222,226,0
2,0.8,219,220,220,1
3.1,3.6,220,223,227,0
3.4,0.5,220,223,227,0
0.7,2.9,220,223,227,0
3.7,0.9,220,223,227,0
3.1,1.9,220,223,227,0
1.6,2.9,220,223,227,0
1.5,3.1,220,223,227,0
3.7,0.1,220,223,227,0
2.7,0.4,220,221,221,1
3.6,2.2,221,224,228,0
2.7,0,221,224,228,0
1.4,0.5,221,224,228,0
0,3.6,221,224,228,0
1.9,2.7,221,224,228,0
1.4,1.1,221,224,228,0
3.9,2.5,221,224,228,0
3.2,3.3,221,224,228,0
1.2,1.1,221,222,222,1
0.5,0.6,222,225,229,0
2.4,1.3,222,225,229,0
0.4,2.6,222,225,229,0
3,0.9,222,225,229,0
0.6,1.9,222,225,229,0
3,3.8,222,225,229,0
0.5,2.5,222,225,229,0
2.8,4,222,225,229,0
2.7,1.4,222,223,223,1
0.3,3.2,223,226,230,0
2.3,1,223,226,230,0
2.8,3,223,226,230,0
0.5,2.1,223,226,230,0
0.7,0.7,223,226,230,0
3.3,1.2,223,226,230,0
4,2.4,223,226,230,0
1,3.1,223,226,230,0
2.8,0.5,223,224,224,1
4,2.4,224,227,231,0
3.6,0,224,227,231,0
2.2,3.7,224,227,231,0
4,2.3,224,227,231,0
2,2.5,224,227,231,0
3.1,2.3,224,227,231,0
3.7,2.8,224,227,231,0
2.5,3.1,224,227,231,0
1.6,1.2,224,225,225,1
0.5,2.7,225,228,232,0
3,0.1,225,228,232,0
2.7,2.4,225,228,232,0
1,2.3,225,228,232,0
2.7,2.3,225,228,232,0
0.2,1.7,225,228,232,0
1,1.9,225,228,232,0
2.1,3.2,225,228,232,0
4,2,225,226,226,1
1.4,2.5,226,229,233,0
0.1,0.8,226,229,233,0
0,1.6,226,229,233,0
0.5,1.8,226,229,233,0
3.5,2.9,226,229,233,0
1.6,2.4,226,229,233,0
2.4,3.9,226,229,233,0
4,0.8,226,229,233,0
0.8,3.4,226,227,227,1
2.7,0.2,227,230,234,0
2.4,2.6,227,230,234,0
0.2,0.7,227,230,234,0
3.9,0.7,227,230,234,0
0.5,0.6,227,230,234,0
1.7,1.5,227,230,234,0
2.6,1.6,227,230,234,0
3.4,2.4,227,230,234,0
3.9,2,227,228,228,1
1,0.8,228,231,235,0
3.5,0.3,228,231,235,0
1.8,0.9,228,231,235,0
3.3,1.2,228,231,235,0
3.8,2.6,228,231,235,0
2.2,0.4,228,231,235,0
1,0.4,228,231,235,0
0.3,3.4,228,231,235,0
1,1.2,228,229,229,1
2.3,0.5,229,232,236,0
2.2,0.9,229,232,236,0
1.3,3.3,229,232,236,0
0.3,2.3,229,232,236,0
3.9,3.7,229,232,236,0
0,1.6,229,232,236,0
0.8,0,229,232,236,0
0.1,0.9,229,232,236,0
1.7,0.2,229,230,230,1
3.3,3.2,230,233,237,0
0.8,2.2,230,233,237,0
3.9,4,230,233,237,0
1.8,0.1,230,233,237,0
1,0.7,230,233,237,0
1.7,3.7,230,233,237,0
1.6,1,230,233,237,0
2,3.4,230,233,237,0
0.2,1.3,230,231,231,1
2.8,2.8,231,234,238,0
0.5,1.3,231,234,238,0
1,1.3,231,234,238,0
1.7,3.4,231,234,238,0
3.4,2.4,231,234,238,0
0.7,2.6,231,234,238,0
1.5,1.8,231,234,238,0
0.4,1.3,231,234,238,0
2,3.1,231,232,232,1
3.2,3.7,232,235,239,0
0,0.8,232,235,239,0
2.1,3.7,232,235,239,0
2.4,1.1,232,235,239,0
1,2.3,232,235,239,0
3.4,1.7,232,235,239,0
3.1,1.7,232,235,239,0
0.7,0,232,235,239,0
0.9,1.5,232,233,233,1
4,0.6,233,236,240,0
1.9,1,233,236,240,0
1,2.6,233,236,240,0
1,0.5,233,236,240,0
3.9,2.9,233,236,240,0
0.9,4,233,236,240,0
1,0.3,233,236,240,0
3.7,0.1,233,236,240,0
1.2,0.2,233,234,234,1
0.2,2.3,234,237,241,0
1.4,3.1,234,237,241,0
3.5,1.7,234,237,241,0
3.7,0.9,234,237,241,0
0.1,1.4,234,237,241,0
2.1,1.1,234,237,241,0
2.4,1.8,234,237,241,0
2.3,2.9,234,237,241,0
3.7,1.2,234,235,235,1
0.9,3.6,235,238,242,0
2.4,3.5,235,238,242,0
2.4,3.8,235,238,242,0
0.9,0.4,235,238,242,0
3.8,0.5,235,238,242,0
1.7,1.6,235,238,242,0
1.3,2.8,235,238,242,0
2.7,0.9,235,238,242,0
0.4,0.1,235,236,236,1
1.5,2.2,236,239,243,0
2.9,2.4,236,239,243,0
2.4,2.1,236,239,243,0
1.9,3.7,236,239,243,0
0.7,1.3,236,239,243,0
0.4,2.8,236,239,243,0
0.9,1.1,236,239,243,0
3.6,3.1,236,239,243,0
0.5,2.8,236,237,237,1
3.4,0.5,237,240,244,0
2.3,0,237,240,244,0
0.5,1,237,240,244,0
1,2.6,237,240,244,0
0.6,0.7,237,240,244,0
2.1,2.9,237,240,244,0
1.9,0.3,237,240,244,0
0.4,3.9,237,240,244,0
2.6,0.1,237,238,238,1
3.6,1.3,238,241,245,0
2.6,1.5,238,241,245,0
2.1,0.1,238,241,245,0
2.3,2.6,238,241,245,0
2.4,3.2,238,241,245,0
0.9,3.6,238,241,245,0
1.2,2.5,238,241,245,0
3.6,2.2,238,241,245,0
2.7,0.8,238,239,239,1
0.9,1.5,239,242,246,0
2.5,1.3,239,242,246,0
3.4,2.1,239,242,246,0
0.1,3.3,239,242,246,0
3.9,1.6,239,242,246,0
2.1,1.4,239,242,246,0
1.8,2.4,239,242,246,0
3.8,0.4,239,242,246,0
1.1,2.4,239,240,240,1
3.4,2.4,240,243,247,0
1.2,1.9,240,243,247,0
3.4,1.3,240,243,247,0
0.4,0.9,240,243,247,0
3,0.4,240,243,247,0
1.1,1.7,240,243,247,0
2.1,2.2,240,243,247,0
3.9,0,240,243,247,0
3.6,2.8,240,241,241,1
2.7,0.1,241,244,248,0
0.9,0.7,241,244,248,0
4,3.6,241,244,248,0
3.8,1.6,241,244,248,0
0.3,1.9,241,244,248,0
3.7,1.7,241,244,248,0
1.3,1.3,241,244,248,0
2.9,3.7,241,244,248,0
2.5,3.6,241,242,242,1
1.8,1.7,242,245,249,0
2.5,0.2,242,245,249,0
1.3,1.6,242,245,249,0
1.1,4,242,245,249,0
2.3,0.4,242,245,249,0
2.7,1.4,242,245,249,0
1.5,1.5,242,245,249,0
2.2,2,242,245,249,0
0.5,2.2,242,243,243,1
0.4,0.8,243,246,250,0
2,2.2,243,246,250,0
1.7,3.7,243,246,250,0
1.2,3.9,243,246,250,0
3.4,3.6,243,246,250,0
4,3.3,243,246,250,0
3,4,243,246,250,0
0.4,3.4,243,246,250,0
0.4,3.9,243,244,244,1
1.2,0.4,244,247,251,0
2.8,3.3,244,247,251,0
0.3,2.7,244,247,251,0
3.9,3.3,244,247,251,0
2.5,3.4,244,247,251,0
0.7,3,244,247,251,0
3,1.7,244,247,251,0
0.2,0.6,244,247,251,0
2.5,2.7,244,245,245,1
1.5,1.9,245,248,252,0
1.1,2,245,248,252,0
3.1,1.2,245,248,252,0
0.8,3.9,245,248,252,0
1.4,3,245,248,252,0
0.6,3,245,248,252,0
1.3,1,245,248,252,0
2.1,3.2,245,248,252,0
1.8,0.9,245,246,246,1
3.5,4,246,249,253,0
2,4,246,249,253,0
1.5,0.9,246,249,253,0
2.4,0.7,246,249,253,0
3.7,1.8,246,249,253,0
4,2.5,246,249,253,0
1.2,3.3,246,249,253,0
2.6,2,246,249,253,0
2.6,3.7,246,247,247,1
2.5,0.7,247,250,254,0
0,0.7,247,250,254,0
1.4,2.6,247,250,254,0
0.9,3.6,247,250,254,0
2,2.1,247,250,254,0
3,1.2,247,250,254,0
3.6,2.6,247,250,254,0
1,1.9,247,250,254,0
2.5,2.9,247,248,248,1
3,1.7,248,251,255,0
0.4,3.9,248,251,255,0
1.1,0.5,248,251,255,0
1.7,2.1,248,251,255,0
3.1,4,248,251,255,0
2.8,0.8,248,251,255,0
2.8,2.1,248,251,255,0
0.2,0.1,248,251,255,0
2.3,3.3,248,249,249,1
0.6,0.9,249,252,256,0
0.8,2.5,249,252,256,0
3.9,0.2,249,252,256,0
0.8,3.2,249,252,256,0
3.1,1,249,252,256,0
3.6,3.9,249,252,256,0
3.8,1.4,249,252,256,0
0.5,2.4,249,252,256,0
2.3,2.3,249,250,250,1
2.8,4,250,253,257,0
0.8,1.8,250,253,257,0
1.7,2.1,250,253,257,0
0.8,0.6,250,253,257,0
0.8,1.4,250,253,257,0
0.5,0.7,250,253,257,0
0.5,2.9,250,253,257,0
2.7,2.8,250,253,257,0
1.8,2.2,250,251,251,1
1.1,1.8,251,254,258,0
3.4,2.5,251,254,258,0
0.5,2.8,251,254,258,0
1.2,2.7,251,254,258,0
0,1.5,251,254,258,0
1.5,1.8,251,254,258,0
0.3,1.6,251,254,258,0
1,0.5,251,254,258,0
3.5,3.9,251,252,252,1
0.8,0.2,252,255,259,0
1.9,1.8,252,255,259,0
0.4,1.5,252,255,259,0
2.9,0.3,252,255,259,0
0.5,0.7,252,255,259,0
0.8,3.5,252,255,259,0
3,2.3,252,255,259,0
0.5,2.9,252,255,259,0
1.3,3.3,252,253,253,1
3.5,2.3,253,256,260,0
2.9,3.1,253,256,260,0
2.4,4,253,256,260,0
3,1.1,253,256,260,0
2.6,3.1,253,256,260,0
0.3,2.8,253,256,260,0
1.6,0.3,253,256,260,0
4,1.2,253,256,260,0
2,3,253,254,254,1
2.4,0.8,254,257,261,0
1.5,3.6,254,257,261,0
3.2,0.6,254,257,261,0
3.1,3.9,254,257,261,0
1.5,2.4,254,257,261,0
3.7,1.3,254,257,261,0
3.9,2.3,254,257,261,0
2.6,2.7,254,257,261,0
0.6,0.8,254,255,255,1
3.8,3.7,255,258,262,0
3.8,1.1,255,258,262,0
1.2,2,255,258,262,0
3.2,1.7,255,258,262,0
1,0.7,255,258,262,0
3.8,3.7,255,258,262,0
1.2,3.7,255,258,262,0
4,2.4,255,258,262,0
2.8,2.2,255,256,256,1
2.7,2.4,256,259,263,0
3.7,0.1,256,259,263,0
3.2,2.6,256,259,263,0
1,1.3,256,259,263,0
1.2,1.1,256,259,263,0
2.3,4,256,259,263,0
1,0.8,256,259,263,0
2.5,2.4,256,259,263,0
2.3,0.7,256,257,257,1
1.4,0.3,257,260,264,0
3.6,3.4,257,260,264,0
0.5,1.1,257,260,264,0
3.3,1.3,257,260,264,0
0.3,1.9,257,260,264,0
1.6,1,257,260,264,0
2.9,3.4,257,260,264,0
1.5,1,257,260,264,0
3.3,2.3,257,258,258,1
0.8,3.6,258,261,265,0
2.7,0.3,258,261,265,0
2.5,0.4,258,261,265,0
3.8,1.8,258,261,265,0
2.1,2.2,258,261,265,0
0,4,258,261,265,0
1.2,1.4,258,261,265,0
2,0,258,261,265,0
1.5,0.2,258,259,259,1
3.3,2.3,259,262,266,0
1.2,3.7,259,262,266,0
1.1,0.9,259,262,266,0
1.6,1.9,259,262,266,0
3.4,3,259,262,266,0
2.1,3.4,259,262,266,0
3.4,0.1,259,262,266,0
4,2.4,259,262,266,0
3.9,0.9,259,260,260,1
1.2,2.6,260,263,267,0
1.8,2.4,260,263,267,0
2.9,0.5,260,263,267,0
3,1.6,260,263,267,0
2.6,1.9,260,263,267,0
1.1,0.8,260,263,267,0
0.8,3.9,260,263,267,0
3.1,2.7,260,263,267,0
0.5,2.1,260,261,261,1
0,2.7,261,264,268,0
0.9,2.2,261,264,268,0
0.9,1.4,261,264,268,0
3.1,3.2,261,264,268,0
1.4,3.4,261,264,268,0
0.3,3.6,261,264,268,0
2.6,3.7,261,264,268,0
1.1,0,261,264,268,0
2.8,1.3,261,262,262,1
0.9,4,262,265,269,0
3.5,1.7,262,265,269,0
0.3,2,262,265,269,0
3.6,0.5,262,265,269,0
1.1,0.9,262,265,269,0
0.9,3.8,262,265,269,0
1.3,0.8,262,265,269,0
0.4,0.4,262,265,269,0
0.7,0.4,262,263,263,1
0.9,3.6,263,266,270,0
1.4,3.2,263,266,270,0
0.2,3.7,263,266,270,0
3.9,0.7,263,266,270,0
3,0.7,263,266,270,0
1.4,2.3,263,266,270,0
0.8,2.8,263,266,270,0
1,2.3,263,266,270,0
3.2,1.4,263,264,264,1
1.6,1.4,264,267,271,0
1.8,2.2,264,267,271,0
3.8,2.8,264,267,271,0
2.9,1.4,264,267,271,0
3.5,0.5,264,267,271,0
3.3,3.6,264,267,271,0
1.1,1,264,267,271,0
3.1,2.1,264,267,271,0
2.7,2.3,264,265,265,1
2.2,2.8,265,268,272,0
4,0.3,265,268,272,0
0.3,0,265,268,272,0
3,2.8,265,268,272,0
0.8,0.5,265,268,272,0
3.2,0.4,265,268,272,0
2.8,2.9,265,268,272,0
2.9,3.9,265,268,272,0
1.9,3.1,265,266,266,1
1,1.1,266,269,273,0
1,2.7,266,269,273,0
1.4,1,266,269,273,0
1.1,1.6,266,269,273,0
3.9,0.2,266,269,273,0
1.7,0.8,266,269,273,0
1.3,2.8,266,269,273,0
3.7,3,266,269,273,0
1.8,0.8,266,267,267,1
2,3.9,267,270,274,0
0.8,1,267,270,274,0
0.4,1.4,267,270,274,0
3.3,0.9,267,270,274,0
3.7,0.6,267,270,274,0
1.3,3,267,270,274,0
1.2,1.3,267,270,274,0
3.1,2.3,267,270,274,0
1.4,3.5,267,268,268,1
3.1,0.1,268,271,275,0
0.6,2,268,271,275,0
1.7,0.7,268,271,275,0
0.5,2.8,268,271,275,0
2.4,3.4,268,271,275,0
1.8,1.7,268,271,275,0
3,0.4,268,271,275,0
2,0.4,268,271,275,0
0.1,1,268,269,269,1
2.6,1.3,269,272,276,0
3.8,1.1,269,272,276,0
2.1,3.7,269,272,276,0
0.5,0.3,269,272,276,0
3.6,2,269,272,276,0
2,2.1,269,272,276,0
3.8,0.1,269,272,276,0
2.8,2.9,269,272,276,0
3.7,4,269,270,270,1
1.4,1.2,270,273,277,0
2.6,0.7,270,273,277,0
0.5,2.4,270,273,277,0
3.9,2.2,270,273,277,0
0.3,0.5,270,273,277,0
1,4,270,273,277,0
3,1.1,270,273,277,0
2.6,1.1,270,273,277,0
1.3,0.5,270,271,271,1
0.9,3.8,271,274,278,0
1.8,2.5,271,274,278,0
3.5,1.8,271,274,278,0
1.8,3,271,274,278,0
2.4,1.9,271,274,278,0
1.9,2.8,271,274,278,0
2.3,1.1,271,274,278,0
1.5,0,271,274,278,0
3.8,3.1,271,272,272,1
3.6,1.1,272,275,279,0
3.5,0.6,272,275,279,0
1.6,1.7,272,275,279,0
3,3.5,272,275,279,0
3.6,0.7,272,275,279,0
3.5,0,272,275,279,0
3.8,3.6,272,275,279,0
3.1,1.7,272,275,279,0
3.8,2.7,272,273,273,1
1.5,0.5,273,276,280,0
3,1.5,273,276,280,0
4,2.3,273,276,280,0
4,3.3,273,276,280,0
2.6,0.8,273,276,280,0
2.6,0.5,273,276,280,0
3.9,3.7,273,276,280,0
0.8,3.4,273,276,280,0
2.8,1,273,274,274,1
0.9,3.2,274,277,281,0
2.8,1.2,274,277,281,0
0.8,1.2,274,277,281,0
2.4,2.1,274,277,281,0
3.2,1.6,274,277,281,0
2.6,3.3,274,277,281,0
3.7,2.5,274,277,281,0
3.5,2.2,274,277,281,0
1.2,3.2,274,275,275,1
0.9,0.4,275,278,282,0
4,3.6,275,278,282,0
0.3,0.7,275,278,282,0
2.7,2,275,278,282,0
3.1,0.5,275,278,282,0
0.9,0.8,275,278,282,0
2.9,2.6,275,278,282,0
2.7,0.9,275,278,282,0
0.4,2.3,275,276,276,1
3.6,2.6,276,279,283,0
3.5,0.3,276,279,283,0
0.7,2.8,276,279,283,0
2,2.8,276,279,283,0
0.8,1.9,276,279,283,0
3.6,1.2,276,279,283,0
1.9,2.9,276,279,283,0
0.9,2.3,276,279,283,0
3.7,2.4,276,277,277,1
0.4,2.4,277,280,284,0
0,2.8,277,280,284,0
0.5,0.5,277,280,284,0
2.7,1.7,277,280,284,0
0.3,1.2,277,280,284,0
2.8,1.4,277,280,284,0
3,1.7,277,280,284,0
2.1,3.8,277,280,284,0
1.2,1.1,277,278,278,1
2.2,3.7,278,281,285,0
0.5,0,278,281,285,0
4,0.4,278,281,285,0
3.9,0.6,278,281,285,0
1.2,2.2,278,281,285,0
4,0.8,278,281,285,0
0.5,1.9,278,281,285,0
1.6,2.1,278,281,285,0
0.7,1.6,278,279,279,1
0.7,3.7,279,282,286,0
3,1.4,279,282,286,0
0.1,0.3,279,282,286,0
3.7,2.1,279,282,286,0
2.3,2.8,279,282,286,0
1.8,2.9,279,282,286,0
3,2.4,279,282,286,0
3.5,4,279,282,286,0
3,1.7,279,280,280,1
1.6,2.4,280,283,287,0
1.6,3.4,280,283,287,0
3.2,3,280,283,287,0
1.3,3.9,280,283,287,0
3.6,3.8,280,283,287,0
0.3,2.1,280,283,287,0
2.7,0.9,280,283,287,0
3.6,3.1,280,283,287,0
0.9,3,280,281,281,1
0.3,0.1,281,284,288,0
0.5,1.6,281,284,288,0
1.3,0.2,281,284,288,0
1,3.6,281,284,288,0
3.8,0.8,281,284,288,0
0.5,2.9,281,284,288,0
0.5,3.5,281,284,288,0
0.3,0.4,281,284,288,0
1.7,1.6,281,282,282,1
2.3,0.6,282,285,289,0
3.1,3,282,285,289,0
1.7,2.1,282,285,289,0
3.7,2.6,282,285,289,0
0.7,1.3,282,285,289,0
2.6,2.7,282,285,289,0
3.4,1.4,282,285,289,0
1.2,1.2,282,285,289,0
1.3,2.7,282,283,283,1
0,0,283,286,290,0
2.5,1.5,283,286,290,0
3.7,2.4,283,286,290,0
3.9,0.1,283,286,290,0
0.3,1.7,283,286,290,0
0.1,0.1,283,286,290,0
2,0.9,283,286,290,0
0.7,4,283,286,290,0
3.8,1.9,283,284,284,1
0.3,2.2,284,287,291,0
1.2,2.5,284,287,291,0
2.1,1.6,284,287,291,0
2.5,3.5,284,287,291,0
0.6,0.4,284,287,291,0
1.6,2.1,284,287,291,0
2.6,3.1,284,287,291,0
3.5,3.3,284,287,291,0
0.2,2.1,284,285,285,1
2.1,1.4,285,288,292,0
2.7,3.4,285,288,292,0
3.2,2.1,285,288,292,0
1.5,2.4,285,288,292,0
0.6,0.6,285,288,292,0
0.3,3.2,285,288,292,0
3.6,2.5,285,288,292,0
2.4,1.5,285,288,292,0
3,2.9,285,286,286,1
1.5,0.5,286,289,293,0
3.8,2.1,286,289,293,0
2.3,0.2,286,289,293,0
4,1.1,286,289,293,0
3.7,4,286,289,293,0
0.4,1.1,286,289,293,0
1.5,1.1,286,289,293,0
1.4,0.6,286,289,293,0
0.3,3.5,286,287,287,1
3.3,3.7,287,290,294,0
3.6,3.8,287,290,294,0
1.4,3.5,287,290,294,0
3.6,2,287,290,294,0
3.4,3.7,287,290,294,0
2.1,2.3,287,290,294,0
2.2,3.2,287,290,294,0
0.3,0.6,287,290,294,0
1.8,3.3,287,288,288,1
3.5,0.8,288,291,295,0
1.9,0.2,288,291,295,0
3.1,0.7,288,291,295,0
3.1,2.1,288,291,295,0
2.8,1.7,288,291,295,0
2.4,0,288,291,295,0
3,1.6,288,291,295,0
1.9,0.4,288,291,295,0
0.7,2.5,288,289,289,1
3.4,4,289,292,296,0
1.9,3.6,289,292,296,0
0.8,3.6,289,292,296,0
1.8,1.8,289,292,296,0
1.3,0.9,289,292,296,0
2.5,3.1,289,292,296,0
2.5,2.1,289,292,296,0
3.5,3.5,289,292,296,0
2.5,2.2,289,290,290,1
3.7,0.3,290,293,297,0
1.9,3.5,290,293,297,0
3.2,2.2,290,293,297,0
0.4,3.3,290,293,297,0
1.9,0.2,290,293,297,0
3.8,2.6,290,293,297,0
0.1,2.4,290,293,297,0
3.4,3.2,290,293,297,0
3.2,0.6,290,291,291,1
3.6,0.3,291,294,298,0
0.4,3.4,291,294,298,0
3.6,1.5,291,294,298,0
1.5,0.8,291,294,298,0
3,3.1,291,294,298,0
4,2.8,291,294,298,0
3.4,1.5,291,294,298,0
3.5,2.1,291,294,298,0
0.6,0.2,291,292,292,1
0.7,3.3,292,295,299,0
0.8,0.3,292,295,299,0
2.7,0.4,292,295,299,0
1.8,0.6,292,295,299,0
1.7,3.8,292,295,299,0
0,3.3,292,295,299,0
1.9,2.9,292,295,299,0
0.2,3.5,292,295,299,0
2.7,0.6,292,293,293,1
2.1,2.6,293,296,300,0
3.1,3.6,293,296,300,0
1.6,1.1,293,296,300,0
2.9,3.7,293,296,300,0
3.1,2.7,293,296,300,0
2.4,2.9,293,296,300,0
3.7,1.2,293,296,300,0
3,0.6,293,296,300,0
1.1,3,293,294,294,1
0.8,0.1,294,297,301,0
3.5,3.4,294,297,301,0
0.1,1,294,297,301,0
2.4,2.9,294,297,301,0
1.6,2.6,294,297,301,0
1,0.4,294,297,301,0
2.3,3.6,294,297,301,0
0.3,2,294,297,301,0
3.8,3.4,294,295,295,1
3,3.7,295,298,302,0
3.1,0.4,295,298,302,0
2.4,1,295,298,302,0
0,1,295,298,302,0
2.7,2.1,295,298,302,0
3.3,1,295,298,302,0
3.9,0,295,298,302,0
4,0.6,295,298,302,0
1,0.2,295,296,296,1
3.9,0.7,296,299,303,0
0.1,2.9,296,299,303,0
0.9,1.6,296,299,303,0
1,3.9,296,299,303,0
3.1,0.6,296,299,303,0
0.2,1.1,296,299,303,0
3.7,3.6,296,299,303,0
3.1,1,296,299,303,0
3.8,3.1,296,297,297,1
0.1,3.7,297,300,304,0
2.7,0.5,297,300,304,0
2.3,0.3,297,300,304,0
3.5,3.5,297,300,304,0
1.4,0.3,297,300,304,0
0.1,3.6,297,300,304,0
2,0.3,297,300,304,0
3.8,2.9,297,300,304,0
2.3,1.5,297,298,298,1
1.8,0.3,298,301,305,0
0.3,3,298,301,305,0
1.6,0,298,301,305,0
0.7,2.7,298,301,305,0
2.6,4,298,301,305,0
2.5,3.3,298,301,305,0
0.3,3.8,298,301,305,0
2.8,3.5,298,301,305,0
0.7,2.3,298,299,299,1
2.9,3,299,302,306,0
0.7,3.3,299,302,306,0
4,0.5,299,302,306,0
2.6,2.8,299,302,306,0
0,0.5,299,302,306,0
0.4,1.3,299,302,306,0
0.9,3.4,299,302,306,0
0.3,1.2,299,302,306,0
2.3,2.3,299,300,300,1
2.1,3.6,300,303,307,0
2.7,0.6,300,303,307,0
3,2.1,300,303,307,0
0.7,3.7,300,303,307,0
3,3.2,300,303,307,0
3.4,3.6,300,303,307,0
4,0.5,300,303,307,0
1.1,2.2,300,303,307,0
